"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ВИЙТИ"
		"InfoScreenClose"						"ПРОДОВЖИТИ"

		"ag_alert_InvulnerabilityTitle"			"Бій призупинено"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Планування: ключ до перемоги"
		"ag_info_PreGamePrepBody"				"У Dota планування не менш важливе за особисті навички. Найкращі команди підбирають таких героїв, що доповнюють один одного, підтримують один одного під час захисту й намагаються разом виконувати цілі. Усе це ви засвоїте з часом. Наразі ми сконцентруємося на вдосконаленні гри в одній ролі."

		"ag_info_YourRoleTitle"					"Ваша роль: набуття сил, а потім — трощення супротивника"
		"ag_info_YourRoleBody"					"У цьому матчі ми звернемо увагу на розвиток із середньої до пізньої стадії гри.\n\nНабравши декілька рівнів і предметів, ви станете могутніми в боях і зможете швидко знищувати вежі.\n\nБоти, що керують вашими союзниками, постараються підлаштуватися під ваші дії."

		"ag_info_GamePlanTitle"					"План на гру"
		"ag_info_GamePlanBody"					"1) Підготуйтесь до битви, придбавши початкові предмети\n2) Утримуйте свою лінію та заробляйте на ній золото й досвід\n3) Завдавайте останніх ударів кріпам, щоб отримувати золото\n4) Купіть предмети ранньої гри, щоби підвищити ефективність вашого героя\n5) Знищте вежі ворогів спільно з вашими союзниками\n6) Знищте казарми ворогів\n7) Знищте Древнього ворогів для перемоги в грі"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Вивчіть здібність"
		"ag_objective_LunaUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Місячне благословення (Lunar Blessing)."

		"ag_objective_SvenUnlockAbilityTitle"	"Вивчіть здібність"
		"ag_objective_SvenUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Молот бурі (Storm Hammer)."

		"ag_objective_LinaUnlockAbilityTitle"	"Вивчіть здібність"
		"ag_objective_LinaUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Поневоленого дракона (Dragon Slave)."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Здібності та збірки предметів: шкода та виживання"
		"ag_info_AbilityItemBuildLunaBody"		"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри завдяки вашим предметам ваші атаки будуть наносити шкоду та лікувати вас під час стрибків між цілями. Це допоможе вам вижити під час атаки на ворогів та застосувати вашу ультимативну здібність, яка може знищити ворогів поблизу."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Здібності та збірки предметів: міцність та шкода"
		"ag_info_AbilityItemBuildSvenBody"		"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри ви будете збільшувати свою броню та шкоду від атаки завдяки предметам, що дозволить вам підійти на потрібну відстань до ворогів та скосити їх."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Здібності та збірки предметів: мана для частого використання"
		"ag_info_AbilityItemBuildLinaBody"		"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри ви будете збільшувати свою ману та швидкість її відновлення завдяки предметам, що дозволить частіше використовувати дуже сильні та коштовні заклинання Ліни."

		"ag_objective_BuyItemsTitle"			"Приготуйтеся до битви"
		"ag_objective_BuyItemsBody"				"Придбайте початкові предмети (відкрийте крамницю та натисніть ПКМ на відповідні піктограми)."

		"ag_info_LaningTitle"					"Рання гра: виживайте, поки заробляєте гроші з кріпів"
		"ag_info_LaningBody"					"Ви підете на нижню лінію, де будете стояти разом з Дазлом, який буде вам допомагати своїми лікувальними заклинаннями.\n\nЗараз ваше завдання — заробляти золото, та перш за все ви маєте ВИЖИТИ!\n\nСмерть має ряд недоліків, адже вороги збільшують свою силу, вбивши вас, а ви втрачаєте частину свого золота."

		"ag_objective_MoveToLaneTitle"			"Рання гра: рухайтеся на свою лінію"
		"ag_objective_MoveToLaneBody"			"Ідіть на нижню лінію (натисніть ПКМ, щоб іти)."

		"ag_info_LaningIntroTitle"				"Рання гра: битва починається"
		"ag_info_LaningIntroBody"				"Скоро з’явиться хвиля кріпів. Йдіть за ними у бій та допомагайте їм своїми атаками.\n\nКріпи автоматично наступають на базу ворога, атакуючи будь-яку ворожу істоту чи будівлю на своєму шляху.\n\nКоли хвиля кріпів помирає, відступіть та повертайтесь разом з наступною хвилею кріпів."

		"ag_objective_GetLastHitsTitle"			"Рання гра: добування золота"
		"ag_objective_GetLastHitsBody"			"Завдайте останнього удару ворожим кріпам, щоб заробити золото."

		"ag_info_CoreItemsTitle"				"Рання гра: придбання предметів"
		"ag_info_CoreItemsBody"					"Ви вже краще завдаєте останні удари.\n\nПродовжуйте заробляти золото та придбайте всі предмети ранньої гри.\n\nЦі предмети допоможуть вам стати кращим воїном, перш ніж ви почнете пересуватися полем бою в середині гри."

		"ag_objective_BuyEarlyItemsTitle"		"Рання гра: придбання предметів"
		"ag_objective_BuyEarlyItemsBody"		"Заробіть золото та придбайте предмети ранньої гри."

		"ag_info_TakeObjectivesTitle"			"Середина гри: знищуйте вежі та просувайтеся до перемоги"
		"ag_info_TakeObjectivesBody"			"Тепер, коли ви придбали предмети ранньої гри, прийшов час зосередитись на знищенні веж на всіх трьох лініях.\n\nДля вас і досі важливо заробляти золото та отримувати досвід, але тепер вам треба переміщатись полем бою, щоб приєднатись до ваших товаришів по команді та знищувати ворожі вежі."

		"ag_objective_TakeTowersTitle"			"Середина гри: знищуйте вежі та героїв"
		"ag_objective_TakeTowersBody"			"Вбивайте ворожих героїв, які обороняються, та знищте вежі поза їхньою базою."

		"ag_info_HighgroundTitle"				"Пізня гра: напад на ворожу базу"
		"ag_info_HighgroundBody"				"Прийшов час атакувати базу ворога! На ній ви знайдете вежу та пару казарм на кожній лінії. Знищення ворожих казарм зробить ваших кріпів сильнішими на цій лінії.\n\nЩоб атакувати ворожого Древнього, спочатку потрібно знищити дві вежі, які його обороняють. Знищте ворожого Древнього, щоби перемогти в матчі."		

		"ag_objective_DestroyAncientTitle"		"Пізня гра: знищення ворожого Древнього"
		"ag_objective_DestroyAncientBody"		"Знищте Древнього ворога, щоби перемогти у матчі."
		
		"ag_info_FoundARuneTitle"				"Руни: різні бонуси кожні дві хвилини"
		"ag_info_FoundARuneBody"				"Ви наближаєтеся до руни. Існує декілька видів рун, і кожна дає істотний бонус для вашого героя, коли ви її активуєте.\n\nНові руни будуть з’являтися на півночі й півдні річки кожні 2 хвилини."
		
		"ag_info_RoshanTitle"					"Рошан та Егіда Безсмертного"
		"ag_info_RoshanBody"					"Рошан — дуже сильний нейтральний кріп. Якщо команда збереться і переможе його, він залишить по собі Егіду Безсмертного.\n\nЯкщо герой, який має Егуду, помре, то він миттєво відродиться на місці смерті.\n\nЯк тільки Рошан помре, він відродиться на тому ж місці через 8–11 хвилин."
		
		"ag_info_CreepCampsTitle"				"Табори лісних кріпів: ще одне джерело сили"
