"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"BEENDEN"
		"InfoScreenClose"						"WEITER"

		"ag_alert_InvulnerabilityTitle"			"Kampf pausiert"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planung: Der Schlüssel zum Erfolg"
		"ag_info_PreGamePrepBody"				"In Dota ist Planung genauso wichtig wie Fertigkeiten. Die besten Teams wählen Helden, die sich ergänzen, einander bei Angriffen unterstützen und zusammen Ziele erreichen. Diese Dinge lernen Sie mit der Zeit. Fürs Erste konzentrieren wir uns darauf, mit einer Rolle gut zurechtzukommen."

		"ag_info_YourRoleTitle"					"Ihre Rolle: Kraft sammeln, dann den Gegner zerstören"
		"ag_info_GamePlanTitle"					"Spielplan"
		"ag_info_GamePlanBody"					"1) Bereiten Sie sich vor, indem Sie Ihre Startgegenstände kaufen\n2) Überleben Sie auf Ihrem Pfad, um Gold und Erfahrung zu sammeln\n3) Landen Sie letzte Treffer auf Pfaddienern, um zusätzliches Gold zu erhalten\n4) Kaufen Sie Gegenstände für die Anfangsphase, die Ihren Helden stärker machen\n5) Zerstören Sie zusammen mit Teammitgliedern die gegnerischen Türme\n6) Zerstören Sie die gegnerischen Kasernen\n7) Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_LunaUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_SvenUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_LinaUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Fähigkeiten- und Gegenstandschemata: Schaden und Überleben"
		// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Fähigkeiten- und Gegenstandschemata: Ausdauer und Schaden"
		// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Fähigkeiten- und Gegenstandschemata: Mana, um Fähigkeiten öfter anzuwenden"
		"ag_objective_BuyItemsTitle"			"Kampfvorbereitungen"
		"ag_info_LaningTitle"					"Anfangsphase: Überleben und Gold durch Pfaddiener sammeln"
		"ag_info_LaningIntroTitle"				"Anfangsphase: Der Kampf beginnt"
		"ag_objective_GetLastHitsTitle"			"Anfangsphase: Gold verdienen"
		"ag_info_CoreItemsTitle"				"Anfangsphase: Gegenstände kaufen"
		"ag_objective_BuyEarlyItemsTitle"		"Anfangsphase: Gegenstände kaufen"
		"ag_objective_BuyEarlyItemsBody"		"Verdienen Sie Gold und kaufen Sie Ihre Gegenstände für die Anfangsphase."

		"ag_objective_TakeTowersTitle"			"Mittelphase: Türme und Helden zerstören"
		"ag_objective_DestroyAncientBody"		"Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen."
		
		"ag_info_FoundARuneTitle"				"Runen: Diverse Boni alle zwei Minuten"
		"ag_info_VictoryTitle"					"Sieg!"
		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Viel Turmschaden"
		"ag_alert_CanPurchaseItemsTitle"		"Geben Sie Ihr Gold aus"
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Geben Sie Ihr Gold aus!"
		"ag_alert_ForcePurchaseItemsBody"		"Sie haben eine Menge Gold. Sie sollten etwas kaufen. Denken Sie daran, dass Sie Gold verlieren, wenn Sie sterben!"

		"ag_alert_NeedDeliverItemsTitle"		"Gegenstände in Ihrem Lager"
		"ag_alert_NeedDeliverItemsBody"	"Drücken Sie {g:dota_key:keyname}, um die Gegenstände aus Ihrem Lager vom Kurier Ihres Teams liefern zu lassen."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Levelaufstieg"
		"ag_alert_ForceLevelUpTitle"			"Levelaufstieg!"
		"ag_alert_ForceLevelUpBody"				"Sie haben noch nicht alle Levelpunkte benutzt. Investieren Sie die Punkte in eine Fähigkeit."

		"ag_alert_BehindOnTowersTitle"			"Türme zerstören"
		"ag_alert_BehindOnTowersBody"			"Zerstören Sie gegnerische Türme, bevor der Gegner Ihre zerstören kann!"

		"ag_alert_BehindOnGoldTitle"			"Zu wenig Gold"
		"ag_alert_BehindOnExpTitle"				"Zu wenig Erfahrung"
		"ag_alert_UseSalveTitle"				"Sie sind verletzt"
		"ag_alert_UseClarityTitle"				"Mana wiederherstellen"
//
"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_FountainTitle"				"Der Brunnen: Eine Heilungsquelle"
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_SecretShopTitle"				"Geheimladen: Gegenstände, die es sonst nirgends gibt"
		"ag_alert_SecretShopFoundTitle"			"Der Geheimladen: Eigentlich nicht geheim"
		"ag_detail_InventoryTitle"				"Verwaltung Ihres Inventars"
}
